weather-clear,img/adwaita-icons/status/weather-clear.svg
weather-clear-night,img/adwaita-icons/status/weather-clear-night.svg
weather-few-clouds,img/adwaita-icons/status/weather-few-clouds.svg
weather-few-clouds-night,img/adwaita-icons/status/weather-few-clouds-night.svg
weather-fog,img/adwaita-icons/status/weather-fog.svg
weather-overcast,img/adwaita-icons/status/weather-overcast.svg
weather-severe-alert,img/adwaita-icons/status/weather-severe-alert.svg
weather-showers,img/adwaita-icons/status/weather-showers.svg
weather-showers-scattered,img/adwaita-icons/status/weather-showers-scattered.svg
weather-snow,img/adwaita-icons/status/weather-snow.svg
weather-storm,img/adwaita-icons/status/weather-storm.svg
weather-windy,img/adwaita-icons/status/weather-windy.svg
refresh,img/adwaita-icons/actions/view-refresh.svg
